Running Test <function QCDR_main at 0x2b1049a8d260> with parameters {'qry_filename': '../data/LungTransplant/LungTransplantQCTable.csv', 'op_folder': 'QCDRTestOutputs/LungTransplantwCutoffSCRIPTTest', '_bgd_file': '../data/LungTransplant/LungTransplantQCTable.csv', '_gc_file': '../data/LungTransplant/LungTransplant_GBC.csv', '_hist_file': '../data/LungTransplant/LungTransplantRawCounts.csv', 'cutoff_filename': '../data/LungTransplant/SCRIPTderivedcutoffsforLT.xlsx', 'fail_alpha': 0.05, 'warn_alpha': 0.1}
A task failed with an exception: Traceback (most recent call last):
  File "/projects/b1063/Gaurav/QCDR/software/TestFactory.py", line 102, in SendJob
    TestFun(**RunInfo)
  File "/projects/b1063/Gaurav/QCDR/software/QCDR_main.py", line 41, in QCDR_main
    _user_df = read_file(qry_filename)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py", line 1532, in read_file
    return pd.read_csv(filepath, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 211, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 331, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 950, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 605, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1442, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1735, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py", line 856, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/LungTransplant/LungTransplantQCTable.csv'

         1631 function calls (1533 primitive calls) in 0.086 seconds

   Ordered by: cumulative time
   List reduced from 188 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.003    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:876(format)
        6    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:1147(_is_binary_mode)
    45/43    0.000    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:513(format)
        1    0.000    0.000    0.002    0.002 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:280(_get_filepath_or_buffer)
       10    0.000    0.000    0.002    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:458(format_frame_summary)
     53/5    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
     53/5    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.002    0.000    0.002    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:1168(_get_binary_io_classes)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/compat/_optional.py:90(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/importlib/__init__.py:108(import_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:494(get_compression_method)
       11    0.000    0.000    0.001    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:349(_walk_tb_with_full_positions)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/typing.py:1297(__instancecheck__)


